FSC_A,SSC_A,Marker_CD3,Marker_CD19,Marker_CD56,Viability,CellType
93.44018266096562,107.63455828815604,5.515063267732342,2.2322122996841767,1.6709824777814932,0.897334428421369,T-cell
120.34402112866415,57.097157871364594,4.571040469780739,1.9507998647355838,2.9804510121069425,0.9228650502970556,T-cell
107.95033005688494,52.35338011541779,5.255538663276451,1.7422447697851697,3.7192748052980407,0.9391701497273923,B-cell
93.02518649466329,50.63179229865939,6.565661122975923,3.0724588012650154,3.045940619823748,0.9742822546968927,T-cell
116.93553807283254,62.04682982823972,4.53956252668974,1.4400833317080515,3.872406208657944,0.8259483979634112,B-cell
108.81178655158581,40.926494727879025,5.500106837156366,2.5118353555449264,3.4642619567560136,0.8163306358184048,NK-cell
98.67585450538282,69.12387981358935,6.350480261987119,2.41453697143827,2.9523669549358242,0.9987421568669478,B-cell
110.75598356859365,38.3257472260927,4.510640741424707,1.1525920214578538,2.4976595575945453,0.8017767603252142,T-cell
107.66845305312694,67.26339293680124,6.814496551137947,1.6015318020038438,2.6109890277108767,0.9416389507230052,T-cell
107.23361476668495,46.08247558265106,5.587460175653587,1.7023856634300796,1.823591620850303,0.9222130723917242,NK-cell
102.57332330160561,59.6618922966787,5.301852923992852,2.438750467989955,2.786336887921339,0.9105102043418334,B-cell
86.51092629991452,73.46356558785303,3.0902226330397427,1.8797789364416695,3.116799006851323,0.9571655918360187,T-cell
111.3457774861077,97.25652757426894,5.051665069583832,2.0486461160335168,4.372336878239387,0.9984945895270917,NK-cell
95.55114127301454,49.907992709063805,5.945910899374364,1.2254115858091634,3.4226562586231015,0.8093771642987855,T-cell
91.63408038240678,62.895555708030514,7.594414022562961,3.495547030029188,2.3081168158896186,0.922906098528636,T-cell
105.66740280615308,54.86737855314241,6.181466984933936,2.142717371243698,1.848505379584955,0.9433555337078101,T-cell
123.2124777950992,52.821815484148864,6.851459478134019,2.3994005383781665,2.8347583302363417,0.8611878612346038,T-cell
113.34104313843766,54.99037338042638,4.049074511653673,1.7756247068608666,3.6494115574621993,0.9785722769841863,T-cell
100.4394402495634,76.53693065891714,5.347813005216454,1.7084236037592895,2.8235069306444895,0.8913985682899424,B-cell
99.71577095837857,58.16721790077469,6.964895730794637,3.247610792972119,3.4335873400044763,0.8328956923903894,T-cell
121.44463871939783,96.49037777579197,4.434719739520093,0.9499670357960227,2.855099640598249,0.97088156320406,B-cell
66.85875614994967,70.82370958252628,6.6582671547677235,2.267188241058466,3.573600347772479,0.9885851240849288,NK-cell
124.35256980559065,50.85985074356295,6.379981437520399,1.3730976653352642,1.722193581835471,0.8199029836737488,NK-cell
76.2677160512539,59.866127449968914,5.829668378139784,1.8569993073617972,4.28334569611688,0.9503361734309106,T-cell
84.52265765018635,53.77414213944015,5.10555684983683,1.7171433193955876,2.1100132414210315,0.843002843833044,B-cell
100.74321503726193,76.200961141254,4.316445814513078,1.5084133899484513,3.6349858637838217,0.8013444435338044,T-cell
149.06223457275522,42.05708480808646,7.630455152923976,2.1212650378237967,2.782252804264836,0.8521227645770777,B-cell
140.1935484802568,46.226680673898656,6.2582350212688365,0.5591825116163608,2.9073376797064796,0.9709819670441494,T-cell
122.71677960434845,56.71835433751202,5.9087393496105385,1.9107069108487817,2.8071184752238816,0.8282367753567466,B-cell
116.4177628093181,74.56125510393656,5.004580302157299,2.045826014790015,3.2044836680411946,0.8261337765996921,T-cell
76.47901457577545,82.26284384751881,5.545445955507973,1.2844340721563925,3.366019634624716,0.9478095412400313,B-cell
112.82164693185258,84.3275906708198,5.69766072396404,3.0079312328696304,3.8466892094584546,0.8812719277129276,T-cell
100.11401266592051,72.41722127926542,5.979850821680287,1.743324975121611,4.126359106077903,0.8296972145069205,T-cell
95.299951994791,63.83954649098772,6.381208346166321,1.9575094545210978,3.2654572374213617,0.8460000752964344,B-cell
112.78645561954387,76.1247613723959,4.56103416897389,1.7446685016511785,4.370939391334644,0.9589203849971208,T-cell
101.52001982995942,48.97699135595605,3.7400836414155947,2.0510603277416486,3.0743780342579825,0.924653758011604,B-cell
125.64739182743931,39.17479889177283,5.601137021528197,2.88488645610363,3.8619522898023395,0.9521857545132997,B-cell
75.15281418297198,71.11292608761084,3.403339195210286,3.5838094823540847,3.3429757383249177,0.8195546477976076,B-cell
111.35020560222767,50.9205021599161,5.111606806007635,2.5473835222203953,2.5606362948597075,0.8916208565699425,B-cell
94.17624997674721,64.08570574968327,4.888972203865885,2.7527962601830627,3.1449873235038748,0.9594212501562664,B-cell
102.62655507951752,66.6747782222194,6.090097830642003,3.129856488886249,3.4025375020073,0.8531585501736862,NK-cell
115.48327555062635,68.47367382849615,7.8791164425835705,2.2493226460598743,2.9742414948779143,0.8338377936752057,T-cell
89.8884584730188,78.12908153935072,3.1664912513157266,3.042150524167122,3.330285214398045,0.8763567787634384,B-cell
112.95617850762437,76.64905263608424,8.22902203638208,2.575440679434242,3.6922903674615157,0.8666759947677561,B-cell
106.17791230623324,67.73000094034767,5.220309809057169,2.186392415586943,2.981301486403286,0.8370945557764408,T-cell
98.109436426816,58.81178607342832,5.917370418607096,2.3102046206708806,0.644889865054015,0.9907889850712517,T-cell
101.52969525180345,66.5086692414685,3.80220141085154,1.0071498219793056,4.3426161211946965,0.896619680911088,T-cell
107.21806595863534,56.6530541665511,6.696245884271585,2.2752715562676897,2.761926855823737,0.9216152712219849,B-cell
96.17894277386218,62.249995091913604,5.549767043622069,1.1737514877322224,2.341375823334162,0.8242213817499191,T-cell
110.12770055586101,101.65442793012579,5.426239106574055,1.1248385090333357,2.100711763477746,0.9220070176263025,B-cell
104.99282081001064,67.55065581236957,3.1751378621164554,2.215727213415135,2.7308432781330843,0.9110645386416928,B-cell
98.9969143327947,71.30343023852568,5.588556176616913,1.4315528428799675,2.5498017349464144,0.9863858655546065,B-cell
138.6171602102537,55.12327091357493,6.514993988579889,2.0957317492179737,2.410392428892247,0.8824633602144087,T-cell
117.47431860610918,79.28102783001815,5.216465637420174,2.1830607116099188,2.4542989841243417,0.9564124200952434,B-cell
103.11117981278682,75.64381391728794,6.909039214772981,2.209829760490281,3.423794259247858,0.8608361956924244,B-cell
112.62548775484476,75.74293576517118,6.859474206269635,1.5575271557747392,4.624290752802481,0.9157880712655762,T-cell
91.51723753807686,68.00847745454848,4.730685540710983,2.6392094294887194,3.656457278411921,0.9853940794488396,T-cell
102.1381110779855,79.47866134073479,7.414136630556872,2.046458858120353,3.898078547803656,0.9250142621517793,T-cell
104.23860589211154,82.80359275288626,5.554353957190099,2.3646454081026973,2.698071974842609,0.9422317367533017,NK-cell
87.55770962162211,68.96338487089014,5.559694300945397,1.3821362316318022,3.0837322924404624,0.975196905040518,T-cell
116.97237286389952,63.395426973995484,5.6187774671232775,1.9930034659224078,3.3411859233842294,0.9850848726617599,T-cell
100.89897135296914,77.52399386160666,5.583178901129351,2.758376689962072,2.472353685085784,0.8416549750406135,T-cell
103.60159998594673,52.34224570816359,2.34383997200979,2.6821065790852208,2.659415943560706,0.8391676063258371,T-cell
99.7630425357796,54.948556071385426,5.277392322172335,1.6216243902453638,3.6836415666664615,0.9100952253817571,T-cell
163.26363063157578,64.25379519961137,3.863264234005055,1.7726650856550927,3.8722342040800872,0.9991032752612722,B-cell
98.07292729686777,40.621001041865966,7.4516028426588115,1.5067879619617088,3.0539282156122063,0.898030464662156,B-cell
72.7638148300551,76.58633382988793,7.403299590065441,1.706152249043471,2.043874255377019,0.8661809926206855,NK-cell
81.20122452274096,51.51920557547847,6.522325998946705,1.2605594755760827,2.7635264134258737,0.9074522549866177,T-cell
123.66744720851783,58.3991256989754,5.2138390751933334,2.0170944765549157,1.8469350923953025,0.8128791548231404,B-cell
134.05614845029635,62.014085660483204,4.290382076075562,2.4798830389097066,3.0601619278677816,0.8354413540619828,B-cell
97.72765055528863,65.5500155019877,4.710902798469275,1.628968281719353,3.204322489017135,0.829784083469302,B-cell
133.02109405343836,60.18885413007742,7.83117028771124,2.045636230403294,2.783431663169779,0.8055831090142104,NK-cell
123.3486199971658,64.05680533877512,4.669363136176048,1.967700955421186,3.1933689779065637,0.9444424606090568,T-cell
106.5893576422504,64.1652131465342,2.6732855747367235,2.7330712389589316,3.333520991267071,0.8650949091723648,B-cell
105.31196689213036,58.741566593220234,6.7361986101824725,1.7330448979173474,3.205489634325699,0.833707262248418,B-cell
113.25566407548176,54.17527759305729,7.300603736341472,1.7548703354094892,2.038775766162456,0.9024487541051247,T-cell
125.79420479876553,80.14063494097843,7.491058824599826,1.5923873230245833,2.797388539589844,0.864688881194413,NK-cell
117.1513021807104,35.53832016826616,6.746017605099194,1.4174942879529076,3.3278743826130146,0.8786035541596159,T-cell
97.81745056762348,62.119987773867244,6.941823612681738,2.417510994868182,4.2629694170448,0.8631063634123622,T-cell
106.86427315352641,58.435407393620984,5.56352088886425,2.018933522201713,2.782459399809042,0.8007967028717665,B-cell
145.66274218499464,70.86308081417081,3.0084452518100044,2.132885915893981,3.440672160358488,0.937665772883785,B-cell
114.52184835133146,44.63990084873388,5.5334572498000165,2.864784693717238,3.7025215295390588,0.822138095746812,NK-cell
125.64785768388707,58.00300522258954,6.245887326903301,2.899248435556723,2.8426978413019524,0.843828479412594,NK-cell
119.71792977048618,63.56696372414342,5.3376759321205,1.112259415299118,3.9187261979898724,0.8380634087127663,T-cell
114.92043939195865,79.98103054518643,5.282996657512462,2.4887008038573404,3.9617390651447173,0.8662734590997415,B-cell
111.95658020027125,69.65058953513594,4.343058353178013,2.2353881554267137,4.104307787248953,0.8320395358992713,NK-cell
126.15303125584963,48.43116504783593,4.297913508073569,1.8230454005124381,3.3667457351884256,0.8693904248375909,T-cell
122.9355602355923,58.17532593791076,7.705778217719284,2.2966102122167653,4.8881097997260285,0.8486528691615469,B-cell
114.75008260420788,77.40471893724967,7.749215643856171,1.0641700588675287,2.507773509788527,0.8122430226344822,NK-cell
97.51227454013801,48.18915187707705,5.496823442504676,2.9775854056658395,4.699262068943152,0.9741125954339659,T-cell
116.94005849987249,63.898980242786806,5.837828326111512,2.4089664582431447,3.614639590926746,0.8611162214197423,NK-cell
108.7938571435745,64.87231366463214,4.322970331555577,1.5808813531004047,4.072309866421374,0.8190564292752761,B-cell
104.45139359578863,59.599037161109294,6.271089819927345,1.7487538669082858,2.743969796366631,0.9043052757904246,NK-cell
158.21796754938921,102.74052495918481,7.61157900593704,1.078112114671536,3.6755797623710103,0.8246551036737607,B-cell
82.29707646125911,59.22175956773432,3.664923064066368,1.9116256500982476,4.14157933093149,0.9546186402913693,B-cell
127.2532314630347,71.29671223114917,6.0566599596428725,1.8103608136556504,2.130113085020902,0.8123155886479679,B-cell
94.47192300343104,54.271784316930024,6.146826691174049,1.3049337677257447,2.8693389745476647,0.8929271899888462,T-cell
112.36151880818113,72.38847188799166,6.133127817867109,2.566021340225867,1.2869978494150498,0.9887652660231556,B-cell
156.23457534362333,77.1910263559271,7.471381201418163,2.8660783138166854,2.857333618520675,0.8317938107316828,NK-cell
92.67735809316687,56.768503485554625,7.943221854605383,2.0835837059733135,2.347193445231931,0.8402737353810996,NK-cell
96.97029221310925,64.23417458694054,5.219819586552805,1.9166118702921793,2.825785849626612,0.9200929822790431,NK-cell
109.68475273127119,52.466083221527775,6.307808406587629,2.3609907612790764,5.3389146860837275,0.9959708143190679,B-cell
94.75009476263548,48.97834663130152,5.601080446871271,2.088216622502974,4.374242805437759,0.8771671496571187,B-cell
125.91301431692541,79.51513605500288,4.741461648472365,1.4506924702612884,1.8484419706394943,0.9297290185554413,B-cell
100.3784701508607,57.24398675762893,5.824976988257218,1.7083932080476434,3.444590641279524,0.8304634125563268,B-cell
121.77217352268806,31.209427400887016,6.305799434200297,1.9221383959511815,3.6391448696473905,0.9282794266528605,B-cell
86.07459562759875,89.71498619091072,5.760314422500382,2.2489119566860176,2.729682330636328,0.8505324129909787,T-cell
77.47703296122394,53.770665477123515,4.4425825486166595,2.105602030725881,3.1426460825268396,0.9226575214982662,T-cell
105.87827037884512,61.55077738752757,4.943727232173187,2.2262216279922695,3.2207857659319985,0.817732241616722,B-cell
81.7668589153233,87.97269107692041,4.9529110957904114,1.185103210029647,1.9227109017105117,0.9049938043410658,T-cell
137.3288404297781,63.01561068137304,4.489067254083155,2.4991306464509577,2.1749365167310812,0.8474809989346481,T-cell
82.46353717109004,62.713287569173914,5.876247497926802,2.1020495304051074,3.137837374752792,0.9363417406658827,T-cell
91.32163962192745,47.80557737629253,6.001734515551693,3.6316254324900923,3.0795220223854134,0.9495339574136631,NK-cell
117.44515793854298,42.11232820521407,6.675421121064636,1.8674193778941524,2.4331498276661847,0.9696285061118795,NK-cell
99.4454488988839,62.6705922956542,4.470853182207242,2.2940750970656234,2.3644990881169243,0.9984790737838164,B-cell
82.66901654238313,70.07933683704853,4.807025576525448,3.7975314973251013,2.928176600263035,0.8918709559306465,NK-cell
146.71935488129526,69.27735571495082,7.365483342317486,2.2164549777019076,3.7089207623866183,0.9341188834414649,NK-cell
91.97059154312767,58.262344873430976,5.302604963112496,2.0594216764343902,2.938811383242504,0.8036847432504244,T-cell
106.46735946506212,65.28360919085719,5.53615723510196,1.5078468631496094,4.298184664508519,0.9810174066612423,T-cell
106.23453463809146,39.27906006540846,5.289875534325221,3.016959820325391,2.443343561869951,0.9231486291057158,T-cell
122.7855647353984,71.4423382897367,6.859636982465973,1.404539048294058,3.154487841163861,0.8842689958546475,T-cell
118.32234429207907,67.25968182678065,6.906170416858035,2.3562725501088733,2.7165636567167954,0.8868625485521302,B-cell
95.1175813208419,92.63125251856,6.835849720706618,1.8158668072149713,3.470368757130488,0.9515991292720791,T-cell
104.13511008602048,65.10471505000666,5.531881133629057,1.9863982424531867,2.374729694219843,0.9666940007071788,NK-cell
105.91539619624731,51.8026290699549,4.453076827013198,1.2456406388339651,4.541918203195005,0.9615807352629704,B-cell
123.48127096757412,64.28987612275654,7.810255693311105,2.905876333040337,1.647510077539195,0.9021169306094048,T-cell
88.97020553254518,60.41080279977828,6.52757077234662,1.933321616449034,4.372384191744197,0.8742293275136064,NK-cell
146.32599002160407,71.08591016278557,4.952009222329132,1.37094620466418,3.071990775287066,0.9891078722831071,NK-cell
96.33469902573,65.3764888641526,7.208582616333294,2.851614358224055,3.4419396653975305,0.926839904954042,B-cell
109.84251085838132,47.36074618526299,4.857269301689086,1.797517912177618,4.0676199224735665,0.9087306817988423,B-cell
89.12019008552164,42.09959396528373,7.192844083826388,2.300764375038433,3.6861291961328555,0.9196637864056586,NK-cell
86.6331377904689,68.68071483686222,7.27394150726139,2.6048498292806195,2.4159784897655507,0.9259733016372566,B-cell
94.26028863660277,84.36360357496935,4.394220673982733,2.384420598344592,3.4800716442100814,0.9426145768213808,NK-cell
92.53058208204341,66.11087037672407,6.198109963625153,0.7820186697005789,4.493979178107693,0.9106369390082332,T-cell
102.54337356521305,76.3861629548829,6.438628844753595,2.5172140205866724,2.290166630271342,0.9750710708914957,B-cell
92.37862948225266,79.1793281588504,8.637891039503598,2.0396317424009234,4.694742808955183,0.9719428428547432,B-cell
122.51994358329577,68.73508584112535,4.609238658839372,1.9025827819180006,3.3085619887748514,0.8884515489305675,T-cell
95.90628988426926,53.597119169940285,7.219051932392595,2.0345550306148668,2.6534177824637943,0.8337072224251073,T-cell
93.91132111786553,67.7343131906379,5.520815221640265,1.1339803236353512,2.285368492313397,0.9153311427542202,T-cell
102.92656044588917,81.89902042640672,4.0103629797033165,2.215302548797082,2.82137034047338,0.9241479044262364,T-cell
127.8710998165333,72.4184676943988,5.356015396198855,1.281365175774414,1.4357773351436036,0.904675914790747,T-cell
113.86777112498719,75.47543479960117,5.502957713319648,1.9284961742660214,2.66780442475297,0.9781155626547933,T-cell
108.20558846202555,58.52435261631444,4.229331768261654,2.1937586589229263,2.7896582049155105,0.8186040514048732,NK-cell
84.20519414056378,62.16704736356325,5.874608342621835,2.744422252792569,2.1404690807100644,0.8574837009670401,B-cell
89.43124772245324,63.33781764739486,6.649371106598298,1.6082321040841714,3.5982761559234877,0.9731579692645237,B-cell
86.98862107928677,64.28126796448485,5.785840784874415,2.9709524231075934,2.8249869697684904,0.9878826626044411,T-cell
133.52332202610225,81.35141642417302,4.849787092744148,2.6681119521090886,2.491364364308458,0.8851850149405137,NK-cell
119.55013621636965,32.139567803265656,5.3218335179116405,1.8423541545056785,2.739732851945165,0.8385287963681877,T-cell
94.4908308393645,65.42753626414573,5.494547971847859,1.4347504401584383,3.2840859786526777,0.884065899301987,T-cell
99.84131041113821,63.887050740272045,5.760785952977258,1.2337102906617474,3.0585769683735955,0.8912332890848272,B-cell
95.144776827728,45.79898401978191,6.831796914688037,2.2630523109198837,2.439219929529938,0.90391387563251,NK-cell
94.05449810514725,74.4047410322245,5.826327704063307,1.6576295102755119,3.1005227792323553,0.8548706160365902,NK-cell
118.28541856189125,54.85699731277106,3.8167640456443475,2.8196140831690295,2.959459233946994,0.8625254814233645,B-cell
104.82434802588236,60.001542909055765,4.82521471361357,1.6922857021030377,2.0884286214809498,0.9311175262692184,B-cell
147.46101939735433,90.8829467085566,5.699225261075964,1.5595974119688167,2.7691962451941916,0.9243588301993279,B-cell
132.50647684130598,79.13963109354678,6.848949381944936,2.2401758107465883,3.4634706163367106,0.9324205030230669,B-cell
133.570646128401,73.04281714803163,7.057415729843862,1.6883718857043462,3.4577106079172064,0.8754569966395163,T-cell
122.08442554906627,70.33087708502165,7.629622409904946,2.105129996021282,2.816028534077285,0.8672913676999785,T-cell
102.39213673087059,62.6944796857652,5.656737277095166,2.6915935980351127,3.541418235828781,0.8703077345945878,NK-cell
120.76023592153251,92.99128171518142,6.415971010602992,2.170337599001235,2.216035602412303,0.9902352970979337,NK-cell
103.72101149848416,76.23034684016335,3.7546461587164366,2.1725786764216344,2.2408097294453393,0.8790490206288646,T-cell
139.34496891311053,54.50630120448646,6.015857887793779,2.223088025345051,2.7989960293650555,0.9212264792675852,T-cell
117.27702889489856,45.398568104952844,4.209683078246966,1.0841406058287641,4.198052908869708,0.9045686374333077,T-cell
114.72248645485428,72.93573202784977,5.4249529650943,2.3351026499582943,3.1306013012305645,0.9752443631988984,B-cell
112.28730792373116,64.21783218170178,9.135806066646571,2.1959589460355375,2.7797073522673825,0.8738233601558958,T-cell
141.32479569249546,44.994865662753654,5.864265083428515,2.6357383961900527,4.235310400965317,0.8868288888712341,B-cell
84.19249399093786,71.00020631996215,4.463424136983606,2.4634864806822714,2.770449251837169,0.9685588577564421,T-cell
143.08918089803709,61.23361975563871,5.989346807149486,1.9788308210366916,4.787786589828795,0.8321915228059812,T-cell
106.64923146582552,72.42930895738458,4.879509776092775,2.719435734906414,2.5909735011034036,0.91885890957506,T-cell
84.68931843531828,71.18436300413269,4.347107064210938,1.9244215814323677,2.190617016598959,0.8799816415287608,B-cell
96.46022483042499,56.48430369838625,8.023767440068601,2.248294262446623,2.8669104201184994,0.9971583117850455,T-cell
80.28546927097551,73.85982670193887,6.780174431520104,1.9133103417123865,2.8007325913303864,0.944276823360124,B-cell
121.76582142054151,58.029328843111415,5.914643949994894,2.377054682953927,2.3538240189205735,0.8021112525612257,B-cell
91.31072689376265,58.939653775466404,5.02981205170295,1.8741061304173428,5.081579262526749,0.9678947800893287,B-cell
113.0360179916846,57.54820030730071,5.127052620433361,3.0885309653649404,3.2549012542441997,0.9406359312362623,T-cell
130.41590654298525,80.83364198928778,7.350978240212981,3.3104176423353833,3.371399658937267,0.9121921831165287,B-cell
97.90369528580953,61.07198656723895,5.867893045197482,2.624362952511603,2.630496586290463,0.8472256951768634,T-cell
105.17413352556093,84.21420452789953,1.8006338284614243,3.0247779896484173,2.537864492203896,0.8298633300815381,B-cell
86.53940102151172,89.96878818261604,8.405126218790604,1.176471311484572,3.8204466845741605,0.9256799125716836,B-cell
103.00957203887845,54.65793208403772,5.719674828366742,1.2471733540350034,1.659326581928191,0.8879880545627528,NK-cell
156.3324252549207,24.10606559424293,5.9120428068817805,1.9070636600212723,2.085708421767705,0.9723240624462259,NK-cell
124.00279695398795,79.62313360579782,6.804033776121756,2.1247385791553266,2.8021531955139563,0.8524747140555343,B-cell
105.23485245991512,60.212393436958024,6.058483392773904,1.9810755491402006,4.08083784450745,0.9275039961692498,NK-cell
98.98961534872913,52.87339021615212,6.396290341260172,1.114718850220228,2.700386421624421,0.8497686073318036,T-cell
109.2325988781842,56.75794651385844,4.99153183916209,2.7909550237941883,3.332921245819357,0.9272634158186577,B-cell
112.34091353948551,59.19260650087559,4.024245611240336,3.392518940014162,3.0221829435104732,0.8096689284431428,T-cell
102.45674527137636,83.16070326971236,5.836279337767836,2.8685926075035737,4.037006730349447,0.8783414853628769,T-cell
119.54106552388032,67.2387573504452,7.217937582729508,2.751313961271883,1.732221585429663,0.8345371231731503,B-cell
92.83794517891263,82.9703808215139,4.722636929940259,2.2356717630873617,3.5887705629782216,0.9211867992446949,B-cell
92.74902185028317,71.91908166989894,4.626371206216269,1.594201577563718,2.840880856205922,0.8633456106355464,B-cell
116.66351822690368,60.67076986469322,6.9652231124559245,2.1435168315815805,3.7399073551355264,0.9543065235353498,NK-cell
88.96444843584084,59.5349991550704,4.95130575383069,3.3633528221049023,2.344574315119748,0.8229188720860037,B-cell
123.12231055152571,72.86252251049441,5.007328103398717,1.8888071324957665,3.019514455890271,0.9112426133838485,NK-cell
109.7429489768552,76.48595881065792,5.05222687246451,1.827025651305635,2.917994631269853,0.9187355725883309,NK-cell
77.09763406309015,78.95509759981218,5.422022822811425,2.7643821954623484,2.19805162294367,0.8044208199440133,NK-cell
111.97098426009704,61.3384608407396,3.6116342849175536,2.8042116304473574,1.975669589642429,0.8071971421700997,T-cell
79.6673607573981,67.45288198966261,4.852791864950048,1.5912589165351179,2.535670910509486,0.8616480344656037,B-cell
122.4805161738019,73.17656572957458,5.776441622967666,1.9431092320575465,3.1039449031959996,0.9218150878823824,B-cell
105.52314207348927,59.624489636883936,5.767885523409795,1.7988567024591393,2.3944702205564057,0.9925259990324413,NK-cell
143.31951589712276,49.11083952676126,6.889591663095505,2.141813627436654,2.7359411495777457,0.8181567019977326,T-cell
129.28363119870693,53.71220506617027,7.707270666633765,2.762212002570896,1.4913621164131432,0.9406325546421611,T-cell
90.90753488782715,61.625503804328204,7.314980135997284,1.6175834873231454,2.703480063613016,0.9385432244245554,T-cell
73.62668245085449,74.27089994908421,6.597582860888721,2.753798887342162,3.8188693173000057,0.9338948487006954,T-cell
96.40817737775527,82.62568493800943,5.321518491079351,2.160990749352785,3.5641442607760663,0.9032294683064404,NK-cell
88.01734514905331,46.01533907771531,4.752317116051744,3.495715281788567,2.9304624503782852,0.9933651901220287,T-cell
142.86328556378768,56.637169804980246,5.521454119010082,2.2912985306225244,3.1949221800113308,0.9003550276977363,T-cell
109.81433613295728,59.989925041114475,6.2026945237274775,2.041848858222441,2.337391683524674,0.9676594158398416,B-cell
126.801538475297,76.12603845229302,6.486325357894801,2.4448288362695956,4.29955094663312,0.8525041205749327,T-cell
104.86944357408946,57.606452504561,6.24770288021902,1.8977122572676741,4.654210005211124,0.961261699861371,T-cell
106.76598521094837,58.983747310735396,5.354589434348737,1.0228361259889047,3.131858904564779,0.9993091467877867,B-cell
109.41271359483964,45.232103919896865,6.444234687810714,1.9556872954373412,5.072548668849194,0.982017197554752,B-cell
129.91770773466402,71.76770242362562,7.013047006100203,1.946223834558465,2.455854102771726,0.8608143437503891,NK-cell
115.60924560214278,62.74041295564824,6.55619246088105,1.144609523670113,1.9991366079448376,0.9692314951696799,B-cell
90.96799081742003,55.84336951028565,5.461584333803922,2.0561788861233046,2.4323009967247056,0.819051424605744,NK-cell
139.2052544855555,61.366814857250645,4.499381568992792,0.8597338652343618,2.8244077879400074,0.9355415119226106,T-cell
104.72932101824637,80.77793702703768,4.4709190847342715,1.8913878989067126,4.849653240962371,0.8684292465973373,B-cell
101.80063777022033,50.931583283522194,4.682538851689382,2.2461575952268036,2.7750726980752325,0.9317340179191196,B-cell
59.06890455951737,53.216765164549656,5.808490238409916,2.1581977062829396,2.312275349756783,0.8824498015158931,B-cell
121.41919264090407,82.5315342645187,6.12376450426676,1.8533583162679093,2.2812329123380506,0.8018066299650646,B-cell
111.8182275139139,66.06084759226401,3.802561218467164,2.048681758831157,3.912017689634624,0.8462553108095903,T-cell
111.79866181883423,74.37655735396685,4.895205869963739,1.6295613375133016,3.797841398647229,0.8084772465716632,T-cell
102.74915592000528,70.62452674007962,5.791942558366473,2.106489911653521,2.6116174509171115,0.8854539845599703,NK-cell
99.64607887760991,64.50531626788472,4.420384107882877,2.1348518439550626,1.4993727071382756,0.9680142573456366,NK-cell
103.34755231705226,60.123812331920206,6.020684983671526,1.5598500132590942,2.097125164232572,0.9475993517950156,T-cell
118.33689568029104,76.64181231477346,5.131086050900121,2.260619520305459,4.3769950699996345,0.9577824372488132,B-cell
121.50411991460031,81.27271194935616,4.631895673996892,2.256871593048272,3.5510463076395764,0.9614399297609458,B-cell
105.84143140925723,80.17863685822536,5.563846518938677,2.0002740518513575,3.052369100446644,0.8743879576086951,B-cell
127.08087489770166,48.403397128932426,5.970736395494921,3.552628221772091,4.495066538520846,0.9012051458986797,T-cell
108.57846474168541,83.2687542498206,4.481765302876087,2.015578567989415,4.566661018249213,0.9016902340170803,NK-cell
100.9239244737742,59.98890644123297,5.208865144223143,1.9324594527761891,2.9712483184309613,0.8226417033872145,B-cell
113.57148034833256,54.42958647437232,6.06121405276853,1.8465641344753605,2.9859425915746667,0.9196284244256548,B-cell
85.53104446711052,62.629412245241376,4.585491780019879,1.5174364661541604,2.5343626543103386,0.9440359558000672,B-cell
114.18892956342647,76.63579809348225,3.510691791491318,2.511538415906042,2.772317370011892,0.9221935638226588,B-cell
82.24072210052532,72.56649857639287,3.6561113851722946,1.68825181918833,1.810940019359903,0.9491931869419046,T-cell
91.50091472029224,61.42459023404025,4.998338963131636,1.7592311118013484,1.807690899052752,0.8237782536249714,NK-cell
73.66355467910076,76.72732213629165,3.917898068433834,1.7770550642768412,1.6218729048752787,0.9522817892668355,T-cell
106.84789485191298,66.9580481306321,5.082733725788505,1.5090338904908933,3.8674696055355557,0.8416280206736954,NK-cell
138.97340664156368,56.97839948244876,7.497931421407214,1.0493500004731664,1.7508782216699492,0.9753653645679066,NK-cell
107.89262010053417,55.0875060385811,3.845681934773582,1.8222360797044839,4.559969838964924,0.8489862624701592,B-cell
121.58453682979629,70.74328782190268,5.160874178226759,2.6240011876273748,2.415697687040476,0.898398476738088,B-cell
152.341650151623,63.844751698581575,8.058765465125662,2.2181878832791466,4.389879925426029,0.8974532593313269,T-cell
117.27300526616173,45.74292785220909,5.989756099570852,3.0363451621128754,2.7079565257076204,0.8537700640784027,T-cell
96.2261831974156,76.86026090297304,5.058732055029281,2.5505737829935105,1.7470505832636183,0.8723419168839189,B-cell
98.70376515075493,58.27614959925811,5.311740838576914,2.414378886164427,4.027023118452376,0.8371193498151185,T-cell
110.01184774801412,87.28967507184312,6.015235010071933,3.229589413591629,4.12149250210658,0.9140201394917099,T-cell
98.60789638530336,45.35814020783405,7.534926316752928,2.0417126429980734,2.2751591997863914,0.982605605066696,NK-cell
99.95443400335823,62.47007965053984,4.862975671027309,2.1378454041029715,2.7346781867220393,0.8633215144723301,T-cell
127.73457036667082,55.20031241785081,4.590867660534061,2.0931213470039176,2.2753632507512167,0.9016125219542915,T-cell
128.47081305389983,51.344084714717255,3.845429520663727,3.02627203871013,2.903578644433825,0.9723761223817299,T-cell
80.35593532312404,58.18492996538273,5.623715239011765,2.1015091898754545,3.086263317952684,0.8904998093890946,B-cell
95.27294867779605,89.78794652651774,3.8131751562185046,1.7110335755537376,2.718893552707657,0.966252065691584,B-cell
101.64792103555894,67.00718238111305,4.943460850213847,2.452605322777711,1.5448868836873175,0.889278133033974,B-cell
